#{defaultImpexProductHeader}
            	$productCatalog=mplProductCatalog
				$classificationCatalog=pcmClassification
				$catalogVersion=catalogversion(catalog(id[default=$productCatalog]),version[default='Staged'])[unique=true,default=$productCatalog:Staged]
				$languages=ja,en,de,zh
				$uidGroup=admingroup,marketplaceGroup,ETAILREAD
				$supercategories=supercategories( code, catalogVersion(catalog(id[default='mplProductCatalog']),version[default='Staged']));;;;;;;;;
                $catalogVersion=catalogVersion(catalog(id[default='mplProductCatalog']),version[default='Staged'])[unique=true,default='mplProductCatalog:Staged'];;;;;;;;;
		INSERT_UPDATE SellerInformation;productSource(code,$catalogVersion);sellerSKU[unique=true][mode=append];sellerArticleSku[unique=true][mode=append];USSID[unique=true][mode=append];sellerId;sellerName;sellerType;startDate[dateformat=yyyyMMddHHmmss];endDate[dateformat=yyyyMMddHHmmss];inwardDate[dateformat=yyyyMMddHHmmss];$catalogVersion
        ;MP000000111087056;Anjali4200060056;123676Anjali4200060056;123676Anjali4200060056;123676;Anjali;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087057;Anjali4200060057;123676Anjali4200060057;123676Anjali4200060057;123676;Anjali;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087058;Anjali4200060058;123676Anjali4200060058;123676Anjali4200060058;123676;Anjali;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087059;Anjali4200060059;123676Anjali4200060059;123676Anjali4200060059;123676;Anjali;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087060;Anjali4200060060;123676Anjali4200060060;123676Anjali4200060060;123676;Anjali;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087061;Anjali4200060061;123676Anjali4200060061;123676Anjali4200060061;123676;Anjali;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087062;Anjali4200060062;123676Anjali4200060062;123676Anjali4200060062;123676;Anjali;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087063;Anjali4200060063;123676Anjali4200060063;123676Anjali4200060063;123676;Anjali;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087064;Anjali4200060064;123676Anjali4200060064;123676Anjali4200060064;123676;Anjali;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087065;Anjali4200060065;123676Anjali4200060065;123676Anjali4200060065;123676;Anjali;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087066;Anjali4200060066;123676Anjali4200060066;123676Anjali4200060066;123676;Anjali;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087067;Anjali4200060067;123676Anjali4200060067;123676Anjali4200060067;123676;Anjali;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087068;Anjali4200060068;123676Anjali4200060068;123676Anjali4200060068;123676;Anjali;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087069;Anjali4200060070;123676Anjali4200060070;123676Anjali4200060070;123676;Anjali;WHOLESELLER;20161214171212;20171214171212;20171214171212;
        ;MP000000111087070;Anjali4200060071;123676Anjali4200060071;123676Anjali4200060071;123676;Anjali;WHOLESELLER;20161214171212;20171214171212;20171214171212;
