$classCatalogVersion=catalogversion(catalog(id[default='pcmClassification']),version[default='1'])[unique=TRUE,default='pcmClassification:1']
$classSystemVersion=systemVersion(catalog(id[default='pcmClassification']),version[default='1'])[unique=TRUE]
$class=classificationClass(ClassificationClass.code,$classCatalogVersion)[unique=TRUE]
$supercategories=source(code, $classCatalogVersion)[unique=TRUE]
$attribute=classificationAttribute(code,$classSystemVersion)[unique=TRUE]

INSERT_UPDATE ClassAttributeAssignment;$attribute;attributeType(code[default=string]);$class;attributeValues(code);multiValued(code);mandatory(code);formatDefinition[default='']
;genderfinejwlry;enum;1915100115na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915100117na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915100118na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915100119na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915100120na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915100121na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915100122na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915100123na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915100124na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915101100na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915101101na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915101102na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915101103na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915101104na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915101108na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915101109na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915101110na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915101111na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915101112na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915101113na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915101115na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915101117na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915101118na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915101119na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915101120na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915101121na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915101122na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915101123na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;genderfinejwlry;enum;1915101124na;genderfinejwlrymen,genderfinejwlrywomen,genderfinejwlryboys,genderfinejwlrygirls,genderfinejwlryunisex;FALSE;TRUE;
;stylecodefinejwlry;string;19na;;FALSE;TRUE;
;associationcodefinejwlry;string;19na;;FALSE;TRUE;
;fineorfashionfinejwlry;enum;19na;fineorfashionfinejwlryfinejewellery;FALSE;TRUE;
;pricebreakuponpdpfinejwlry;enum;19na;pricebreakuponpdpfinejwlryyes,pricebreakuponpdpfinejwlryno;FALSE;TRUE;
;pricebreakuponinvoicefinejwlry;enum;19na;pricebreakuponinvoicefinejwlryyes,pricebreakuponinvoicefinejwlryno;FALSE;TRUE;
;collectionfinejwlry;string;collectionfinejwlryCC;;FALSE;FALSE;
;themefinejwlry;string;themefinejwlryCC;;FALSE;FALSE;
;occasionfinejwlry;enum;occasionfinejwlryCC;occasionfinejwlrywedding,occasionfinejwlryengagement,occasionfinejwlryeveryday,occasionfinejwlrystatement,occasionfinejwlryworkwear,occasionfinejwlrygifting,occasionfinejwlrydesigner,occasionfinejwlryanniversary;TRUE;FALSE;
;featurefinejwlry;string;featurefinejwlryCC;;FALSE;FALSE;
;certificationfinejwlry;enum;certificationfinejwlryCC;certificationfinejwlryagl,certificationfinejwlryags,certificationfinejwlryagta,certificationfinejwlrybis,certificationfinejwlryegl,certificationfinejwlrygia,certificationfinejwlrygii,certificationfinejwlrygubelin,certificationfinejwlryhrd,certificationfinejwlryidl,certificationfinejwlryigi,certificationfinejwlryigl,certificationfinejwlrytanishq;FALSE;TRUE;
;metalcolorfinejwlry;enum;1910100101pd;metalcolorfinejwlrywhite,metalcolorfinejwlrysilver,metalcolorfinejwlryyellow,metalcolorfinejwlryrose,metalcolorfinejwlrymulti;TRUE;TRUE;
;metalcolorfinejwlry;enum;1910100106pd;metalcolorfinejwlrywhite,metalcolorfinejwlrysilver,metalcolorfinejwlryyellow,metalcolorfinejwlryrose,metalcolorfinejwlrymulti;TRUE;TRUE;
;metalcolorfinejwlry;enum;1910100107pd;metalcolorfinejwlrywhite,metalcolorfinejwlrysilver,metalcolorfinejwlryyellow,metalcolorfinejwlryrose,metalcolorfinejwlrymulti;TRUE;TRUE;
;metalcolorfinejwlry;enum;1910100108pd;metalcolorfinejwlrywhite,metalcolorfinejwlrysilver,metalcolorfinejwlryyellow,metalcolorfinejwlryrose,metalcolorfinejwlrymulti;TRUE;TRUE;
;metalcolorfinejwlry;enum;1910101pd;metalcolorfinejwlrywhite,metalcolorfinejwlrysilver,metalcolorfinejwlryyellow,metalcolorfinejwlryrose,metalcolorfinejwlrymulti;TRUE;TRUE;
;metalcolorfinejwlry;enum;1911pd;metalcolorfinejwlrywhite,metalcolorfinejwlrysilver,metalcolorfinejwlryyellow,metalcolorfinejwlryrose,metalcolorfinejwlrymulti;TRUE;TRUE;
;metalcolorfinejwlry;enum;1912pd;metalcolorfinejwlrywhite,metalcolorfinejwlrysilver,metalcolorfinejwlryyellow,metalcolorfinejwlryrose,metalcolorfinejwlrymulti;TRUE;TRUE;
;metalcolorfinejwlry;enum;1913pd;metalcolorfinejwlrywhite,metalcolorfinejwlrysilver,metalcolorfinejwlryyellow,metalcolorfinejwlryrose,metalcolorfinejwlrymulti;TRUE;TRUE;
;metalcolorfinejwlry;enum;1914pd;metalcolorfinejwlrywhite,metalcolorfinejwlrysilver,metalcolorfinejwlryyellow,metalcolorfinejwlryrose,metalcolorfinejwlrymulti;TRUE;TRUE;
;metalcolorfinejwlry;enum;1915pd;metalcolorfinejwlrywhite,metalcolorfinejwlrysilver,metalcolorfinejwlryyellow,metalcolorfinejwlryrose,metalcolorfinejwlrymulti;TRUE;TRUE;
;brandcolorfinejwlry;string;19pd;;FALSE;FALSE;
;goldpurityfinejwlry;enum;1910100100pd;goldpurityfinejwlry10k417,goldpurityfinejwlry14k585,goldpurityfinejwlry15k625,goldpurityfinejwlry18k750,goldpurityfinejwlry20k833,goldpurityfinejwlry21k875,goldpurityfinejwlry22k916,goldpurityfinejwlry23k958d3,goldpurityfinejwlry24k999,goldpurityfinejwlry8k333,goldpurityfinejwlry9k375,goldpurityfinejwlryothers;FALSE;FALSE;
;goldpurityfinejwlry;enum;1910100101pd;goldpurityfinejwlry10k417,goldpurityfinejwlry14k585,goldpurityfinejwlry15k625,goldpurityfinejwlry18k750,goldpurityfinejwlry20k833,goldpurityfinejwlry21k875,goldpurityfinejwlry22k916,goldpurityfinejwlry23k958d3,goldpurityfinejwlry24k999,goldpurityfinejwlry8k333,goldpurityfinejwlry9k375,goldpurityfinejwlryothers;FALSE;FALSE;
;goldpurityfinejwlry;enum;1910100102pd;goldpurityfinejwlry10k417,goldpurityfinejwlry14k585,goldpurityfinejwlry15k625,goldpurityfinejwlry18k750,goldpurityfinejwlry20k833,goldpurityfinejwlry21k875,goldpurityfinejwlry22k916,goldpurityfinejwlry23k958d3,goldpurityfinejwlry24k999,goldpurityfinejwlry8k333,goldpurityfinejwlry9k375,goldpurityfinejwlryothers;FALSE;FALSE;
;goldpurityfinejwlry;enum;1910100103pd;goldpurityfinejwlry10k417,goldpurityfinejwlry14k585,goldpurityfinejwlry15k625,goldpurityfinejwlry18k750,goldpurityfinejwlry20k833,goldpurityfinejwlry21k875,goldpurityfinejwlry22k916,goldpurityfinejwlry23k958d3,goldpurityfinejwlry24k999,goldpurityfinejwlry8k333,goldpurityfinejwlry9k375,goldpurityfinejwlryothers;FALSE;FALSE;
;goldpurityfinejwlry;enum;1910100104pd;goldpurityfinejwlry10k417,goldpurityfinejwlry14k585,goldpurityfinejwlry15k625,goldpurityfinejwlry18k750,goldpurityfinejwlry20k833,goldpurityfinejwlry21k875,goldpurityfinejwlry22k916,goldpurityfinejwlry23k958d3,goldpurityfinejwlry24k999,goldpurityfinejwlry8k333,goldpurityfinejwlry9k375,goldpurityfinejwlryothers;FALSE;FALSE;
;goldpurityfinejwlry;enum;1910100105pd;goldpurityfinejwlry10k417,goldpurityfinejwlry14k585,goldpurityfinejwlry15k625,goldpurityfinejwlry18k750,goldpurityfinejwlry20k833,goldpurityfinejwlry21k875,goldpurityfinejwlry22k916,goldpurityfinejwlry23k958d3,goldpurityfinejwlry24k999,goldpurityfinejwlry8k333,goldpurityfinejwlry9k375,goldpurityfinejwlryothers;FALSE;FALSE;
;goldpurityfinejwlry;enum;1910100106pd;goldpurityfinejwlry10k417,goldpurityfinejwlry14k585,goldpurityfinejwlry15k625,goldpurityfinejwlry18k750,goldpurityfinejwlry20k833,goldpurityfinejwlry21k875,goldpurityfinejwlry22k916,goldpurityfinejwlry23k958d3,goldpurityfinejwlry24k999,goldpurityfinejwlry8k333,goldpurityfinejwlry9k375,goldpurityfinejwlryothers;FALSE;FALSE;
;goldpurityfinejwlry;enum;1910101100pd;goldpurityfinejwlry10k417,goldpurityfinejwlry14k585,goldpurityfinejwlry15k625,goldpurityfinejwlry18k750,goldpurityfinejwlry20k833,goldpurityfinejwlry21k875,goldpurityfinejwlry22k916,goldpurityfinejwlry23k958d3,goldpurityfinejwlry24k999,goldpurityfinejwlry8k333,goldpurityfinejwlry9k375,goldpurityfinejwlryothers;FALSE;FALSE;
;goldpurityfinejwlry;enum;1910101101pd;goldpurityfinejwlry10k417,goldpurityfinejwlry14k585,goldpurityfinejwlry15k625,goldpurityfinejwlry18k750,goldpurityfinejwlry20k833,goldpurityfinejwlry21k875,goldpurityfinejwlry22k916,goldpurityfinejwlry23k958d3,goldpurityfinejwlry24k999,goldpurityfinejwlry8k333,goldpurityfinejwlry9k375,goldpurityfinejwlryothers;FALSE;FALSE;
;goldpurityfinejwlry;enum;1910101102pd;goldpurityfinejwlry10k417,goldpurityfinejwlry14k585,goldpurityfinejwlry15k625,goldpurityfinejwlry18k750,goldpurityfinejwlry20k833,goldpurityfinejwlry21k875,goldpurityfinejwlry22k916,goldpurityfinejwlry23k958d3,goldpurityfinejwlry24k999,goldpurityfinejwlry8k333,goldpurityfinejwlry9k375,goldpurityfinejwlryothers;FALSE;FALSE;
;goldpurityfinejwlry;enum;1910101103pd;goldpurityfinejwlry10k417,goldpurityfinejwlry14k585,goldpurityfinejwlry15k625,goldpurityfinejwlry18k750,goldpurityfinejwlry20k833,goldpurityfinejwlry21k875,goldpurityfinejwlry22k916,goldpurityfinejwlry23k958d3,goldpurityfinejwlry24k999,goldpurityfinejwlry8k333,goldpurityfinejwlry9k375,goldpurityfinejwlryothers;FALSE;FALSE;
;goldpurityfinejwlry;enum;1910101104pd;goldpurityfinejwlry10k417,goldpurityfinejwlry14k585,goldpurityfinejwlry15k625,goldpurityfinejwlry18k750,goldpurityfinejwlry20k833,goldpurityfinejwlry21k875,goldpurityfinejwlry22k916,goldpurityfinejwlry23k958d3,goldpurityfinejwlry24k999,goldpurityfinejwlry8k333,goldpurityfinejwlry9k375,goldpurityfinejwlryothers;FALSE;FALSE;
;goldpurityfinejwlry;enum;1910101105pd;goldpurityfinejwlry10k417,goldpurityfinejwlry14k585,goldpurityfinejwlry15k625,goldpurityfinejwlry18k750,goldpurityfinejwlry20k833,goldpurityfinejwlry21k875,goldpurityfinejwlry22k916,goldpurityfinejwlry23k958d3,goldpurityfinejwlry24k999,goldpurityfinejwlry8k333,goldpurityfinejwlry9k375,goldpurityfinejwlryothers;FALSE;FALSE;
;goldpurityfinejwlry;enum;1910101106pd;goldpurityfinejwlry10k417,goldpurityfinejwlry14k585,goldpurityfinejwlry15k625,goldpurityfinejwlry18k750,goldpurityfinejwlry20k833,goldpurityfinejwlry21k875,goldpurityfinejwlry22k916,goldpurityfinejwlry23k958d3,goldpurityfinejwlry24k999,goldpurityfinejwlry8k333,goldpurityfinejwlry9k375,goldpurityfinejwlryothers;FALSE;FALSE;
;goldpurityfinejwlry;enum;1911100pd;goldpurityfinejwlry10k417,goldpurityfinejwlry14k585,goldpurityfinejwlry15k625,goldpurityfinejwlry18k750,goldpurityfinejwlry20k833,goldpurityfinejwlry21k875,goldpurityfinejwlry22k916,goldpurityfinejwlry23k958d3,goldpurityfinejwlry24k999,goldpurityfinejwlry8k333,goldpurityfinejwlry9k375,goldpurityfinejwlryothers;FALSE;FALSE;
;goldpurityfinejwlry;enum;1911102pd;goldpurityfinejwlry10k417,goldpurityfinejwlry14k585,goldpurityfinejwlry15k625,goldpurityfinejwlry18k750,goldpurityfinejwlry20k833,goldpurityfinejwlry21k875,goldpurityfinejwlry22k916,goldpurityfinejwlry23k958d3,goldpurityfinejwlry24k999,goldpurityfinejwlry8k333,goldpurityfinejwlry9k375,goldpurityfinejwlryothers;FALSE;FALSE;
;goldpurityfinejwlry;enum;1912pd;goldpurityfinejwlry10k417,goldpurityfinejwlry14k585,goldpurityfinejwlry15k625,goldpurityfinejwlry18k750,goldpurityfinejwlry20k833,goldpurityfinejwlry21k875,goldpurityfinejwlry22k916,goldpurityfinejwlry23k958d3,goldpurityfinejwlry24k999,goldpurityfinejwlry8k333,goldpurityfinejwlry9k375,goldpurityfinejwlryothers;FALSE;FALSE;
;goldpurityfinejwlry;enum;1914pd;goldpurityfinejwlry10k417,goldpurityfinejwlry14k585,goldpurityfinejwlry15k625,goldpurityfinejwlry18k750,goldpurityfinejwlry20k833,goldpurityfinejwlry21k875,goldpurityfinejwlry22k916,goldpurityfinejwlry23k958d3,goldpurityfinejwlry24k999,goldpurityfinejwlry8k333,goldpurityfinejwlry9k375,goldpurityfinejwlryothers;FALSE;FALSE;
;silverpurityfinejwlry;enum;19pd;silverpurityfinejwlry800silver,silverpurityfinejwlry999silver,silverpurityfinejwlryothers;FALSE;FALSE;
;silverpurityfinejwlry;enum;1910100100pd;silverpurityfinejwlry800silver,silverpurityfinejwlry999silver,silverpurityfinejwlryothers;FALSE;FALSE;
;silverpurityfinejwlry;enum;1910100102pd;silverpurityfinejwlry800silver,silverpurityfinejwlry999silver,silverpurityfinejwlryothers;FALSE;FALSE;
;silverpurityfinejwlry;enum;1910100103pd;silverpurityfinejwlry800silver,silverpurityfinejwlry999silver,silverpurityfinejwlryothers;FALSE;FALSE;
;silverpurityfinejwlry;enum;1910100104pd;silverpurityfinejwlry800silver,silverpurityfinejwlry999silver,silverpurityfinejwlryothers;FALSE;FALSE;
;silverpurityfinejwlry;enum;1910100105pd;silverpurityfinejwlry800silver,silverpurityfinejwlry999silver,silverpurityfinejwlryothers;FALSE;FALSE;
;silverpurityfinejwlry;enum;1910100106pd;silverpurityfinejwlry800silver,silverpurityfinejwlry999silver,silverpurityfinejwlryothers;FALSE;FALSE;
;silverpurityfinejwlry;enum;1910100108pd;silverpurityfinejwlry800silver,silverpurityfinejwlry999silver,silverpurityfinejwlryothers;FALSE;FALSE;
;silverpurityfinejwlry;enum;1910101100pd;silverpurityfinejwlry800silver,silverpurityfinejwlry999silver,silverpurityfinejwlryothers;FALSE;FALSE;
;silverpurityfinejwlry;enum;1910101102pd;silverpurityfinejwlry800silver,silverpurityfinejwlry999silver,silverpurityfinejwlryothers;FALSE;FALSE;
;silverpurityfinejwlry;enum;1910101103pd;silverpurityfinejwlry800silver,silverpurityfinejwlry999silver,silverpurityfinejwlryothers;FALSE;FALSE;
;silverpurityfinejwlry;enum;1910101104pd;silverpurityfinejwlry800silver,silverpurityfinejwlry999silver,silverpurityfinejwlryothers;FALSE;FALSE;
;silverpurityfinejwlry;enum;1910101105pd;silverpurityfinejwlry800silver,silverpurityfinejwlry999silver,silverpurityfinejwlryothers;FALSE;FALSE;
;silverpurityfinejwlry;enum;1910101106pd;silverpurityfinejwlry800silver,silverpurityfinejwlry999silver,silverpurityfinejwlryothers;FALSE;FALSE;
;silverpurityfinejwlry;enum;1910101108pd;silverpurityfinejwlry800silver,silverpurityfinejwlry999silver,silverpurityfinejwlryothers;FALSE;FALSE;
;silverpurityfinejwlry;enum;1911101pd;silverpurityfinejwlry800silver,silverpurityfinejwlry999silver,silverpurityfinejwlryothers;FALSE;FALSE;
;silverpurityfinejwlry;enum;1911102pd;silverpurityfinejwlry800silver,silverpurityfinejwlry999silver,silverpurityfinejwlryothers;FALSE;FALSE;
;silverpurityfinejwlry;enum;1914pd;silverpurityfinejwlry800silver,silverpurityfinejwlry999silver,silverpurityfinejwlryothers;FALSE;FALSE;
;silverpurityfinejwlry;enum;1915pd;silverpurityfinejwlry800silver,silverpurityfinejwlry999silver,silverpurityfinejwlryothers;FALSE;FALSE;
;platinumpurityfinejwlry;enum;1910100100pd;platinumpurityfinejwlry850platinum,platinumpurityfinejwlry900platinum,platinumpurityfinejwlry950platinum,platinumpurityfinejwlry999platinum,platinumpurityfinejwlryothers;FALSE;FALSE;
;platinumpurityfinejwlry;enum;1910100102pd;platinumpurityfinejwlry850platinum,platinumpurityfinejwlry900platinum,platinumpurityfinejwlry950platinum,platinumpurityfinejwlry999platinum,platinumpurityfinejwlryothers;FALSE;FALSE;
;platinumpurityfinejwlry;enum;1910100103pd;platinumpurityfinejwlry850platinum,platinumpurityfinejwlry900platinum,platinumpurityfinejwlry950platinum,platinumpurityfinejwlry999platinum,platinumpurityfinejwlryothers;FALSE;FALSE;
;platinumpurityfinejwlry;enum;19pd;platinumpurityfinejwlry850platinum,platinumpurityfinejwlry900platinum,platinumpurityfinejwlry950platinum,platinumpurityfinejwlry999platinum,platinumpurityfinejwlryothers;FALSE;FALSE;
;platinumpurityfinejwlry;enum;1910100104pd;platinumpurityfinejwlry850platinum,platinumpurityfinejwlry900platinum,platinumpurityfinejwlry950platinum,platinumpurityfinejwlry999platinum,platinumpurityfinejwlryothers;FALSE;FALSE;
;platinumpurityfinejwlry;enum;1910100105pd;platinumpurityfinejwlry850platinum,platinumpurityfinejwlry900platinum,platinumpurityfinejwlry950platinum,platinumpurityfinejwlry999platinum,platinumpurityfinejwlryothers;FALSE;FALSE;
;platinumpurityfinejwlry;enum;1910100106pd;platinumpurityfinejwlry850platinum,platinumpurityfinejwlry900platinum,platinumpurityfinejwlry950platinum,platinumpurityfinejwlry999platinum,platinumpurityfinejwlryothers;FALSE;FALSE;
;platinumpurityfinejwlry;enum;1910100107pd;platinumpurityfinejwlry850platinum,platinumpurityfinejwlry900platinum,platinumpurityfinejwlry950platinum,platinumpurityfinejwlry999platinum,platinumpurityfinejwlryothers;FALSE;FALSE;
;platinumpurityfinejwlry;enum;1910101100pd;platinumpurityfinejwlry850platinum,platinumpurityfinejwlry900platinum,platinumpurityfinejwlry950platinum,platinumpurityfinejwlry999platinum,platinumpurityfinejwlryothers;FALSE;FALSE;
;platinumpurityfinejwlry;enum;1910101102pd;platinumpurityfinejwlry850platinum,platinumpurityfinejwlry900platinum,platinumpurityfinejwlry950platinum,platinumpurityfinejwlry999platinum,platinumpurityfinejwlryothers;FALSE;FALSE;
;platinumpurityfinejwlry;enum;1910101103pd;platinumpurityfinejwlry850platinum,platinumpurityfinejwlry900platinum,platinumpurityfinejwlry950platinum,platinumpurityfinejwlry999platinum,platinumpurityfinejwlryothers;FALSE;FALSE;
;platinumpurityfinejwlry;enum;1910101104pd;platinumpurityfinejwlry850platinum,platinumpurityfinejwlry900platinum,platinumpurityfinejwlry950platinum,platinumpurityfinejwlry999platinum,platinumpurityfinejwlryothers;FALSE;FALSE;
;platinumpurityfinejwlry;enum;1910101105pd;platinumpurityfinejwlry850platinum,platinumpurityfinejwlry900platinum,platinumpurityfinejwlry950platinum,platinumpurityfinejwlry999platinum,platinumpurityfinejwlryothers;FALSE;FALSE;
;platinumpurityfinejwlry;enum;1910101106pd;platinumpurityfinejwlry850platinum,platinumpurityfinejwlry900platinum,platinumpurityfinejwlry950platinum,platinumpurityfinejwlry999platinum,platinumpurityfinejwlryothers;FALSE;FALSE;
;platinumpurityfinejwlry;enum;1910101107pd;platinumpurityfinejwlry850platinum,platinumpurityfinejwlry900platinum,platinumpurityfinejwlry950platinum,platinumpurityfinejwlry999platinum,platinumpurityfinejwlryothers;FALSE;FALSE;
;grossweightfinejwlry;string;19pd;;FALSE;TRUE;
;metalweightfinejwlry;string;1911pd;;FALSE;FALSE;
;metalweightfinejwlry;string;1912pd;;FALSE;FALSE;
;metalweightfinejwlry;string;1913pd;;FALSE;FALSE;
;metalweightfinejwlry;string;1914pd;;FALSE;FALSE;
;metalweightfinejwlry;string;1915pd;;FALSE;FALSE;
;materialusedfinejwlry;enum;1914pd;materialusedfinejwlryfiber,materialusedfinejwlryleather,materialusedfinejwlrymetal,materialusedfinejwlryplastic,materialusedfinejwlrysilicon,materialusedfinejwlrywood,materialusedfinejwlryceramic,materialusedfinejwlrystainlesssteel,materialusedfinejwlryalloy,materialusedfinejwlrybrass,materialusedfinejwlrycopper,materialusedfinejwlryrubber,materialusedfinejwlrylead,materialusedfinejwlryacrylic,materialusedfinejwlryglass,materialusedfinejwlrybone,materialusedfinejwlryothers,materialusedfinejwlryhone,materialusedfinejwlry92d5sterlingsilver,materialusedfinejwlrysterlingsilver;TRUE;FALSE;
;lengthfinejwlry;string;1910100pd;;FALSE;FALSE;
;lengthfinejwlry;string;1910102103pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911100101pd;;FALSE;FALSE;
;lengthfinejwlry;string;1911100103pd;;FALSE;FALSE;
