#{defaultImpexProductHeader}
            	$productCatalog=mplProductCatalog
				$catalogVersion=catalogversion(catalog(id[default=$productCatalog]),version[default='Staged'])[unique=true,default=$productCatalog:Staged]
				$supercategories=supercategories(code, $catalogVersion)
				$baseProduct=baseProduct(code,$catalogVersion)
				$approved=approvalstatus(code)[default='approved']
				$unit=unit(code)[default='pieces']
				$clAttrModifiers=system='pcmClassification',version='1',translator=de.hybris.platform.catalog.jalo.classification.impex.ClassificationAttributeTranslator,lang=en
;MP000000000595715;THE NABHA RING;THE NABHA RING;"The ring consists of red diamond studded at its centre.A combination of high-polished diamond will give an attractive look to your hand";"The ring consists of red diamond studded at its centre.A combination of high-polished diamond will give an attractive to your hand";20161214171212;6;;MP000000000595002;Beautiful;22222;MPH1911100117,MSH1911100,MBH19L00002;home-delivery,express-delivery;
;MP000000000595716;THE NABHA RING;THE NABHA RING;"The ring consists of red diamond studded at its centre.A combination of high-polished diamond will give an attractive look to your hand";"The ring consists of red diamond studded at its centre.A combination of high-polished diamond will give an attractive to your hand";20161214171212;7;;MP000000000595002;Beautiful;23222;MPH1911100117,MSH1911100,MBH19L00002;home-delivery,express-delivery;
;MP000000000595717;THE ATRYN BANGLE;THE ATRYN BANGLE;Bangles studded with small white and red stones and high polished and finishing will be magnificient;Bangles studded with small white and red stones and high polished and finishing will be magnificient;20161214171212;4;;MP000000000595003;Beautiful;25000;MPH1911101102,MSH1912101,MBH19L00003;home-delivery;home-delivery,express-delivery;
;MP000000000595718;THE ATRYN BANGLE;THE ATRYN BANGLE;Bangles studded with small white and red stones and high polished and finishing will be magnificient;Bangles studded with small white and red stones and high polished and finishing will be magnificient;20161214171212;5;;MP000000000595003;Beautiful;26000;MPH1911101102,MSH1912101,MBH19L00003;home-delivery;home-delivery,express-delivery;
;MP000000000595719;THE ATRYN BANGLE;THE ATRYN BANGLE;Bangles studded with small white and red stones and high polished and finishing will be magnificient;Bangles studded with small white and red stones and high polished and finishing will be magnificient;20161214171212;6;;MP000000000595003;Beautiful;27000;MPH1911101102,MSH1912101,MBH19L00003;home-delivery;home-delivery,express-delivery;
;MP000000000595720;THE KALAKRITI BANGLE;THE KALAKRITI BANGLE;Bangles studded with small green and red stones and high polished and finishing will be magnificient;Bangles studded with small green and red stones and high polished and finishing will be magnificient;20161214171212;5;;MP000000000595004;Beautiful;18500;MPH1911101102,MSH1912101,MBH19L00004;home-delivery,express-delivery;
;MP000000000595721;THE KALAKRITI BANGLE;THE KALAKRITI BANGLE;Bangles studded with small green and red stones and high polished and finishing will be magnificient;Bangles studded with small green and red stones and high polished and finishing will be magnificient;20161214171212;6;;MP000000000595004;Beautiful;19500;MPH1911101102,MSH1912101,MBH19L00004;home-delivery,express-delivery;
;MP000000000595722;THE KALAKRITI BANGLE;THE KALAKRITI BANGLE;Bangles studded with small green and red stones and high polished and finishing will be magnificient;Bangles studded with small green and red stones and high polished and finishing will be magnificient;20161214171212;7;;MP000000000595004;Beautiful;20500;MPH1911101102,MSH1912101,MBH19L00004;home-delivery,express-delivery;
;MP000000000595723;THE SYMPHONIC RAAGA BRACELET;THE SYMPHONIC RAAGA BRACELET;THE SYMPHONIC RAAGA BRACELET;THE SYMPHONIC RAAGA BRACELET;20161214171212;6;;MP000000000595005;Execellent;27000;MPH1911101103,MSH1913100,MBH19L00002;home-delivery,express-delivery;
;MP000000000595724;THE SYMPHONIC RAAGA BRACELET;THE SYMPHONIC RAAGA BRACELET;THE SYMPHONIC RAAGA BRACELET;THE SYMPHONIC RAAGA BRACELET;20161214171212;5;;MP000000000595005;Execellent;25000;MPH1911101103,MSH1913100,MBH19L00002;home-delivery,express-delivery;
;MP000000000595725;THE SYMPHONIC RAAGA BRACELET;THE SYMPHONIC RAAGA BRACELET;THE SYMPHONIC RAAGA BRACELET;THE SYMPHONIC RAAGA BRACELET;20161214171212;4;;MP000000000595005;Execellent;22000;MPH1911101103,MSH1913100,MBH19L00002;home-delivery,express-delivery;
;MP000000000595726;THE SIDDHIVINAYAK BRACELET; THE SIDDHIVINAYAK BRACELET;The bracelet is studded with lord ganesha shape locket at centre ;The bracelet is studded with lord ganesha shape locket at centre;20161214171212;4;;MP000000000595006;Execellent;24300;MPH1911101103,MSH1913102,MBH19L00005;home-delivery,express-delivery;
;MP000000000595727;THE SIDDHIVINAYAK BRACELET; THE SIDDHIVINAYAK BRACELET;The bracelet is studded with lord ganesha shape locket at centre ;The bracelet is studded with lord ganesha shape locket at centre;20161214171212;5;;MP000000000595006;Execellent;25300;MPH1911101103,MSH1913102,MBH19L00005;home-delivery,express-delivery;
;MP000000000595728;THE SIDDHIVINAYAK BRACELET; THE SIDDHIVINAYAK BRACELET;The bracelet is studded with lord ganesha shape locket at centre ;The bracelet is studded with lord ganesha shape locket at centre;20161214171212;6;;MP000000000595006;Execellent;25800;MPH1911101103,MSH1913102,MBH19L00005;home-delivery,express-delivery;
;MP000000000595729;THE SHUBHA NECKLACE;THE SHUBHA NECKLACE;Necklace studded with white stones which are polished and shining; Necklace studded with white stones which are polished and shining Necklace studded with white stones which are polished and shining;20161214171212;6;;MP000000000595007;Execellent;22300;MPH1911101109,MSH1913100,MBH19L00002;home-delivery,express-delivery;
;MP000000000595730;THE SHUBHA NECKLACE;THE SHUBHA NECKLACE;Necklace studded with white stones which are polished and shining; Necklace studded with white stones which are polished and shining Necklace studded with white stones which are polished and shining;20161214171212;5;;MP000000000595007;Execellent;21300;MPH1911101109,MSH1913100,MBH19L00002;home-delivery,express-delivery;
;MP000000000595731;THE SHUBHA NECKLACE;THE SHUBHA NECKLACE;Necklace studded with white stones which are polished and shining; Necklace studded with white stones which are polished and shining Necklace studded with white stones which are polished and shining;20161214171212;7;;MP000000000595007;Execellent;23300;MPH1911101109,MSH1913100,MBH19L00002;home-delivery,express-delivery;
;MP000000000595732;THE RENEE MANGALSUTRA;THE RENEE MANGALSUTRA;THE RENEE MANGALSUTRA;THE RENEE MANGALSUTRA;20161214171212;7;;MP000000000595008;Execellent;28500;MPH1911101108,MSH1911100,MBH19L00001;home-delivery,express-delivery;
;MP000000000595733;THE RENEE MANGALSUTRA;THE RENEE MANGALSUTRA;THE RENEE MANGALSUTRA;THE RENEE MANGALSUTRA;20161214171212;6;;MP000000000595008;Execellent;26500;MPH1911101108,MSH1911100,MBH19L00001;home-delivery,express-delivery;
;MP000000000595734;THE RENEE MANGALSUTRA;THE RENEE MANGALSUTRA;THE RENEE MANGALSUTRA;THE RENEE MANGALSUTRA;20161214171212;5;;MP000000000595008;Execellent;25500;MPH1911101108,MSH1911100,MBH19L00001;home-delivery,express-delivery;
;MP000000000595735;THE GIOIA RING;THE GIOIA RING;"The ring consists of  coral at its centre.A combination of high-polished coral will give an attractive look to your hand";"The ring consists of  coral at its centre.A combination of high-polished coral will give an attractive look to your hand";20161214171212;5;;MP000000000595009;Execellent;25300;MPH1911100117,MSH1911100,MBH19L00004;home-delivery,express-delivery;
;MP000000000595736;THE GIOIA RING;THE GIOIA RING;"The ring consists of  coral at its centre.A combination of high-polished coral will give an attractive look to your hand";"The ring consists of  coral at its centre.A combination of high-polished coral will give an attractive look to your hand";20161214171212;6;;MP000000000595009;Execellent;26300;MPH1911100117,MSH1911100,MBH19L00004;home-delivery,express-delivery;
;MP000000000595737;THE GIOIA RING;THE GIOIA RING;"The ring consists of  coral at its centre.A combination of high-polished coral will give an attractive look to your hand";"The ring consists of  coral at its centre.A combination of high-polished coral will give an attractive look to your hand";20161214171212;7;;MP000000000595009;Execellent;27300;MPH1911100117,MSH1911100,MBH19L00004;home-delivery,express-delivery;
;MP000000000595738;THE CHARMING OJASWINI JHUMKA;THE CHARMING OJASWINI JHUMKA;"Huggie hook closures offer security to the wearer. A combination of high-polished and matte finishes give an attractive appeal to the earrings";"Huggie hook closures offer security to the wearer. A combination of high-polished and matte finishes give an attractive appeal to the earrings";20161214171212;5;;MP000000000595010;Execellent;21200;MPH1911100105,MSH1911100,MBH19L00002;home-delivery,express-delivery;
;MP000000000595739;THE CHARMING OJASWINI JHUMKA;THE CHARMING OJASWINI JHUMKA;"Huggie hook closures offer security to the wearer. A combination of high-polished and matte finishes give an attractive appeal to the earrings";"Huggie hook closures offer security to the wearer. A combination of high-polished and matte finishes give an attractive appeal to the earrings";20161214171212;6;;MP000000000595010;Execellent;21600;MPH1911100105,MSH1911100,MBH19L00002;home-delivery,express-delivery;
;MP000000000595740;THE CHARMING OJASWINI JHUMKA;THE CHARMING OJASWINI JHUMKA;"Huggie hook closures offer security to the wearer. A combination of high-polished and matte finishes give an attractive appeal to the earrings";"Huggie hook closures offer security to the wearer. A combination of high-polished and matte finishes give an attractive appeal to the earrings";20161214171212;7;;MP000000000595010;Execellent;21800;MPH1911100105,MSH1911100,MBH19L00002;home-delivery,express-delivery;




